"1","
"
"1"," [9]"
"1"," ""BIOT_7097_PBAN_009_SOUTH_RIG5"""
"1"," ""BIOT_7097_PBAN_010_SOUTH_RIG6"""
"1","
"
"1","[11]"
"1"," ""BIOT_7097_PBAN_011_SOUTH_RIG6"""
"1"," ""BIOT_7097_PBAN_012_SOUTH_RIG5"""
"1","
"
"1","[13]"
"1"," ""BIOT_7097_PBAN_013_SOUTH_RIG4"""
"1"," ""BIOT_7097_PBAN_014_SOUTH_RIG3"""
"1","
"
"1","[15]"
"1"," ""BIOT_7097_PBAN_015_SOUTH_RIG2"""
"1"," ""BIOT_7097_PBAN_016_SOUTH_RIG2"""
"1","
"
"1","[17]"
"1"," ""BIOT_7097_PBAN_017_SOUTH_RIG3"""
"1"," ""BIOT_7097_PBAN_018_SOUTH_RIG4"""
"1","
"
"1","[19]"
"1"," ""BIOT_7097_PBAN_019_SOUTH_RIG5"""
"1"," ""BIOT_7097_PBAN_020_SOUTH_RIG6"""
"1","
"
"1","[21]"
"1"," ""BIOT_7097_PBAN_021_EAST_RIG2"" "
"1"," ""BIOT_7097_PBAN_022_EAST_RIG3"" "
"1","
"
"1","[23]"
"1"," ""BIOT_7097_PBAN_023_EAST_RIG4"" "
"1"," ""BIOT_7097_PBAN_024_EAST_RIG5"" "
"1","
"
"1","[25]"
"1"," ""BIOT_7097_PBAN_025_EAST_RIG6"" "
"1"," ""BIOT_7097_PBAN_026_EAST_RIG6"" "
"1","
"
"1","[27]"
"1"," ""BIOT_7097_PBAN_027_EAST_RIG5"" "
"1"," ""BIOT_7097_PBAN_028_EAST_RIG4"" "
"1","
"
"1","[29]"
"1"," ""BIOT_7097_PBAN_029_EAST_RIG3"" "
"1"," ""BIOT_7097_PBAN_030_EAST_RIG2"" "
"1","
"
"1","[31]"
"1"," ""BIOT_7097_PBAN_031_EAST_RIG2"" "
"1"," ""BIOT_7097_PBAN_032_EAST_RIG3"" "
"1","
"
"1","[33]"
"1"," ""BIOT_7097_PBAN_033_EAST_RIG4"" "
"1"," ""BIOT_7097_PBAN_034_EAST_RIG5"" "
"1","
"
"1","[35]"
"1"," ""BIOT_7097_PBAN_035_EAST_RIG5"" "
"1"," ""BIOT_7097_SALO_036_BOD_RIG6""  "
"1","
"
"1","[37]"
"1"," ""BIOT_7097_SALO_037_BOD_RIG5""  "
"1"," ""BIOT_7097_SALO_038_BOD_RIG4""  "
"1","
"
"1","[39]"
"1"," ""BIOT_7097_SALO_039_BOD_RIG3""  "
"1"," ""BIOT_7097_SALO_040_BOD_RIG2""  "
"1","
"
"1","[41]"
"1"," ""BIOT_7097_SALO_041_ANG_RIG2""  "
"1"," ""BIOT_7097_SALO_042_ANG_RIG3""  "
"1","
"
"1","[43]"
"1"," ""BIOT_7097_SALO_043_ANG_RIG4""  "
"1"," ""BIOT_7097_SALO_044_ANG_RIG5""  "
"1","
"
"1","[45]"
"1"," ""BIOT_7097_SALO_045_ANG_RIG6""  "
"1"," ""BIOT_7097_SALO_046_MAP_RIG6""  "
"1","
"
"1","[47]"
"1"," ""BIOT_7097_SALO_047_MAP_RIG5""  "
"1"," ""BIOT_7097_SALO_048_MAP_RIG4""  "
"1","
"
"1","[49]"
"1"," ""BIOT_7097_SALO_049_MAP_RIG3""  "
"1"," ""BIOT_7097_SALO_050_MAP_RIG2""  "
"1","
"
"1","[51]"
"1"," ""BIOT_7097_NELS_051_RIG2""      "
"1"," ""BIOT_7097_NELS_052_RIG3""      "
"1","
"
"1","[53]"
"1"," ""BIOT_7097_NELS_053_RIG4""      "
"1"," ""BIOT_7097_NELS_054_RIG5""      "
"1","
"
"1","[55]"
"1"," ""BIOT_7097_NELS_055_RIG6""      "
"1"," ""BIOT_7097_NELS_056_RIG6""      "
"1","
"
"1","[57]"
"1"," ""BIOT_7097_NELS_057_RIG5""      "
"1"," ""BIOT_7097_NELS_058_RIG4""      "
"1","
"
"1","[59]"
"1"," ""BIOT_7097_NELS_059_RIG3""      "
"1"," ""BIOT_7097_NELS_060_RIG2""      "
"1","
"
"1","[61]"
"1"," ""BIOT_7097_NBRO_061_RIG2""      "
"1"," ""BIOT_7097_NBRO_062_RIG3""      "
"1","
"
"1","[63]"
"1"," ""BIOT_7097_NBRO_063_RIG4""      "
"1"," ""BIOT_7097_NBRO_064_RIG5""      "
"1","
"
"1","[65]"
"1"," ""BIOT_7097_NBRO_065_RIG6""      "
"1"," ""BIOT_7097_NBRO_066_RIG6""      "
"1","
"
"1","[67]"
"1"," ""BIOT_7097_NBRO_067_RIG5""      "
"1"," ""BIOT_7097_NBRO_068_RIG4""      "
"1","
"
"1","[69]"
"1"," ""BIOT_7097_NBRO_069_RIG3""      "
"1"," ""BIOT_7097_NBRO_070_RIG2""      "
"1","
"
"1","[71]"
"1"," ""BIOT_7097_EAGL_071_RIG2""      "
"1"," ""BIOT_7097_EAGL_072_RIG3""      "
"1","
"
"1","[73]"
"1"," ""BIOT_7097_EAGL_073_RIG4""      "
"1"," ""BIOT_7097_EAGL_074_RIG5""      "
"1","
"
"1","[75]"
"1"," ""BIOT_7097_EAGL_075_RIG6""      "
"1"," ""BIOT_7097_EAGL_076_RIG6""      "
"1","
"
"1","[77]"
"1"," ""BIOT_7097_EAGL_077_RIG5""      "
"1"," ""BIOT_7097_EAGL_078_RIG4""      "
"1","
"
"1","[79]"
"1"," ""BIOT_7097_EAGL_079_RIG3""      "
"1"," ""BIOT_7097_EAGL_080_RIG2""      "
"1","
"
"1","[81]"
"1"," ""BIOT_7097_EGMT_081_RIG2""      "
"1"," ""BIOT_7097_EGMT_082_RIG3""      "
"1","
"
"1","[83]"
"1"," ""BIOT_7097_EGMT_083_RIG4""      "
"1"," ""BIOT_7097_EGMT_084_RIG5""      "
"1","
"
"1","[85]"
"1"," ""BIOT_7097_EGMT_085_RIG4""      "
"1"," ""BIOT_7097_EGMT_086_RIG6""      "
"1","
"
"1","[87]"
"1"," ""BIOT_7097_EGMT_087_RIG5""      "
"1"," ""BIOT_7097_EGMT_088_RIG4""      "
"1","
"
"1","[89]"
"1"," ""BIOT_7097_EGMT_089_RIG3""      "
"1"," ""BIOT_7097_EGMT_090_RIG2""      "
"1","
"
"1","[91]"
"1"," ""BIOT_7097_EGMT_091_RIG2""      "
"1"," ""BIOT_7097_EGMT_092_RIG3""      "
"1","
"
"1","[93]"
"1"," ""BIOT_7097_EGMT_093_RIG4""      "
"1"," ""BIOT_7097_EGMT_094_RIG5""      "
"1","
"
"1","[95]"
"1"," ""BIOT_7097_EGMT_095_RIG6""      "
"1","
"
