"1","  [73]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [79]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [85]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [91]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [97]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [103]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [109]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [115]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [121]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [127]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [133]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [139]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [145]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [151]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [157]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [163]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [169]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [175]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [181]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [187]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [193]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [199]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [205]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [211]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [217]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [223]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [229]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [235]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [241]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [247]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [253]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [259]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [265]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [271]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [277]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [283]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [289]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [295]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [301]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [307]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [313]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [319]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [325]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [331]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [337]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [343]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [349]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [355]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [361]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [367]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [373]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [379]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [385]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [391]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [397]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [403]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [409]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [415]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [421]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [427]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [433]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [439]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""20"" "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [445]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [451]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""25"" "
"1"," ""3""  "
"1"," ""15"" "
"1","
"
"1"," [457]"
"1"," ""60"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [463]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [469]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""50"" "
"1"," ""40"" "
"1"," ""8""  "
"1","
"
"1"," [475]"
"1"," ""40"" "
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""2""  "
"1"," ""80"" "
"1","
"
"1"," [481]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""4""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [487]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [493]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [499]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [505]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [511]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [517]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [523]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [529]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [535]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [541]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [547]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [553]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [559]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [565]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [571]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [577]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [583]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [589]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [595]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [601]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [607]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [613]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [619]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [625]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [631]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [637]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [643]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [649]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [655]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [661]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [667]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [673]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [679]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""30"" "
"1"," ""1""  "
"1"," ""100"""
"1"," ""1""  "
"1","
"
"1"," [685]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [691]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [697]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""10"" "
"1"," ""150"""
"1"," ""1""  "
"1","
"
"1"," [703]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [709]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""100"""
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [715]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [721]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""3""  "
"1"," ""20"" "
"1","
"
"1"," [727]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [733]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""10"" "
"1"," ""1""  "
"1","
"
"1"," [739]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [745]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [751]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [757]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [763]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [769]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [775]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [781]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [787]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [793]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""3""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [799]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""3""  "
"1","
"
"1"," [805]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [811]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [817]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""14"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [823]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [829]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [835]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [841]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [847]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [853]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [859]"
"1"," ""17"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [865]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [871]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [877]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [883]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [889]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [895]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [901]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [907]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [913]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [919]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [925]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [931]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [937]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [943]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [949]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [955]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [961]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""30"" "
"1"," ""10"" "
"1","
"
"1"," [967]"
"1"," ""30"" "
"1"," ""30"" "
"1"," ""5""  "
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [973]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""5""  "
"1"," ""1""  "
"1"," ""10"" "
"1"," ""7""  "
"1","
"
"1"," [979]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [985]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [991]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [997]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9462 entries ]
"
"0","unique(dovs$Number) # why is there a 2\\"
"1"," [1]"
"1"," ""1""   "
"1"," ""20""  "
"1"," ""25""  "
"1"," ""3""   "
"1"," ""15""  "
"1","
"
"1"," [6]"
"1"," ""60""  "
"1"," ""50""  "
"1"," ""40""  "
"1"," ""8""   "
"1"," ""2""   "
"1","
"
"1","[11]"
"1"," ""80""  "
"1"," ""4""   "
"1"," ""30""  "
"1"," ""100"" "
"1"," ""10""  "
"1","
"
"1","[16]"
"1"," ""150"" "
"1"," ""14""  "
"1"," ""17""  "
"1"," ""5""   "
"1"," ""7""   "
"1","
"
"1","[21]"
"1"," ""70""  "
"1"," ""45""  "
"1"," ""500"" "
"1"," ""16""  "
"1"," ""9""   "
"1","
"
"1","[26]"
"1"," ""550"" "
"1"," ""75""  "
"1"," ""19""  "
"1"," ""22""  "
