"1"," ""1""  "
"1","
"
"1"," [169]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [177]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [185]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [193]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [201]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [209]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [217]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [225]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [233]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [241]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [249]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [257]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [265]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [273]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [281]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [289]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [297]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [305]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [313]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [321]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [329]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [337]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [345]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [353]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [361]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [369]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [377]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [385]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [393]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [401]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [409]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [417]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [425]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [433]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [441]"
"1"," ""1""  "
"1"," ""20"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [449]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""25"" "
"1"," ""3""  "
"1"," ""15"" "
"1","
"
"1"," [457]"
"1"," ""60"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [465]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""50"" "
"1","
"
"1"," [473]"
"1"," ""40"" "
"1"," ""8""  "
"1"," ""40"" "
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""2""  "
"1"," ""80"" "
"1","
"
"1"," [481]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""4""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [489]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [497]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [505]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [513]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [521]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [529]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [537]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [545]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [553]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [561]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [569]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [577]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [585]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [593]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [601]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [609]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [617]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [625]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [633]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [641]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [649]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [657]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [665]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [673]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [681]"
"1"," ""30"" "
"1"," ""1""  "
"1"," ""100"""
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [689]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [697]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""10"" "
"1"," ""150"""
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [705]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""100"""
"1","
"
"1"," [713]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [721]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""3""  "
"1"," ""20"" "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [729]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [737]"
"1"," ""10"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [745]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [753]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [761]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [769]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [777]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [785]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [793]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""3""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [801]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""3""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [809]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [817]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""14"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [825]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [833]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [841]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [849]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [857]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""17"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [865]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [873]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [881]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [889]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [897]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [905]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [913]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [921]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [929]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [937]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [945]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [953]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [961]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""30"" "
"1"," ""10"" "
"1"," ""30"" "
"1"," ""30"" "
"1","
"
"1"," [969]"
"1"," ""5""  "
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""5""  "
"1"," ""1""  "
"1","
"
"1"," [977]"
"1"," ""10"" "
"1"," ""7""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [985]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [993]"
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9462 entries ]
"
"0","unique(dovs$Number) # why is there a 2\\"
"1"," [1]"
"1"," ""1""   "
"1"," ""20""  "
"1"," ""25""  "
"1"," ""3""   "
"1"," ""15""  "
"1"," ""60""  "
"1"," ""50""  "
"1","
"
"1"," [8]"
"1"," ""40""  "
"1"," ""8""   "
"1"," ""2""   "
"1"," ""80""  "
"1"," ""4""   "
"1"," ""30""  "
"1"," ""100"" "
"1","
"
"1","[15]"
"1"," ""10""  "
"1"," ""150"" "
"1"," ""14""  "
"1"," ""17""  "
"1"," ""5""   "
"1"," ""7""   "
"1"," ""70""  "
"1","
"
"1","[22]"
"1"," ""45""  "
"1"," ""500"" "
"1"," ""16""  "
"1"," ""9""   "
"1"," ""550"" "
"1"," ""75""  "
"1"," ""19""  "
"1","
"
"1","[29]"
"1"," ""22""  "
"1"," ""90""  "
"1"," ""12""  "
"1"," ""35""  "
"1"," ""13""  "
"1"," ""6""   "
"1"," ""55""  "
"1","
"
"1","[36]"
"1"," ""18""  "
"1"," ""110"" "
"1"," ""130"" "
"1"," ""11""  "
"1"," ""2\\"" "
"1"," ""1000"""
"1"," ""3000"""
"1","
"
"1","[43]"
"1"," ""200"" "
"1"," ""52""  "
"1"," ""26""  "
"1","
"
"0","dovs %>% filter(Number == ""2\\"") "
