"0",""
"0","hedges.df <- as.data.frame(cbind(Site, macro.estimate, macro.sd))"
"0","hedges.df$macro.estimate <- as.numeric(hedges.df$macro.estimate)"
"0","hedges.df$macro.sd <- as.numeric(hedges.df$macro.sd)"
"0",""
"0",""
"0",""
"0","# Prep the data so it has the same colors as the bruvs data"
"0","hedges.plot <- hedges.df %>%"
"0","  mutate(Atoll = ifelse(Site == ""Peros Banhos Lagoon"", ""Peros Banhos"", "
"0","                        ifelse(Site == ""Peros Banhos Seaward"", ""Peros Banhos"","
"0","                        ifelse(Site == ""Salomon Seaward"", ""Salomon"","
"0","                               ifelse(Site == ""Salomon Lagoon"", ""Salomon"","
"0","                                      ifelse(Site == ""Nelson"", ""Nelson"","
"0","                                             ifelse(Site== ""Middle Brother"", ""Brothers"","
"0","                                                    ""Egmont"")))))))"
"0",""
"0","hedges.plot$Atoll <- factor(hedges.plot$Atoll, levels=c(""Brothers"", ""Nelson"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0",""
"0","# Calculate grand mean"
"0","mean <- hedges.plot %>%"
"0","  summarize(mean=mean(macro.estimate),"
"0","            sd=sd(macro.estimate))"
"0",""
"0","# add back to data"
"0","hedges.plot <- hedges.plot %>%"
"0","  add_row(Site=""Overall"", macro.estimate=-1.409562, macro.sd=0.774543, Atoll=NA)"
"0",""
"0",""
"0","hedges.plot$Site <- factor(hedges.plot$Site, "
"0","                           levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos Seaward"", "
"0","""Salomon Lagoon"", ""Salomon Seaward"", ""Il de rats"", ""Il lubine"", ""Overall""))"
"0",""
"0",""
"0",""
"0","# Effect size by site"
"0","p_tiles.algae.effectsize <- ggplot(hedges.plot, "
"0","                                   aes(x=Site, y=macro.estimate, col=Atoll)) +"
"0","   geom_point(size=c(6,6,6,6,6,6,6,6,9), "
"0","              shape=(values=c(19,19,19,19,19,19,19,19,18)))+"
"0","  geom_errorbar(aes(ymin = macro.estimate-macro.sd, "
"0","                    ymax = macro.estimate+macro.sd), "
"0","                width=0.2) +"
"0","  labs (x= """", y= ""Macroalgae Effect Size"") +"
"0","  theme_pubr() +"
"0","  geom_hline(yintercept= 0, linetype=2) +"
"0","    theme_pubr(base_size = 16) + "
"0","  theme(axis.text.x = element_blank())+"
"0","  scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"",shape=""none"")+"
"0","  geom_vline(xintercept=8.5, linetype=""dashed"")"
"0",""
"0","p_tiles.algae.effectsize"
