"1"," ""Il Poule Seaward.G""   "
"1"," ""Il Anglaise Seaward.B"""
"1","
"
"1"," [9]"
"1"," ""Middle Brother.E""     "
"1"," ""Il Lubine.A""          "
"1"," ""Il de rats.H""         "
"1"," ""Nelson.B""             "
"1","
"
"1","[13]"
"1"," ""Il Anglaise Lagoon.A"" "
"1"," ""Il Anglaise Lagoon.D"" "
"1"," ""Il Anglaise Seaward.E"""
"1"," ""Middle Brother.G""     "
"1","
"
"1","[17]"
"1"," ""Il Lubine.E""          "
"1"," ""Il de rats.I""         "
"1"," ""Nelson.D""             "
"1"," ""Il Anglaise Lagoon.B"" "
"1","
"
"1","[21]"
"1"," ""Middle Brother.A""     "
"1"," ""Nelson.E""             "
"1"," ""Il Lubine.B""          "
"1"," ""Il de rats.A""         "
"1","
"
"1","[25]"
"1"," ""Il Poule Seaward.I""   "
"1"," ""Il Poule Seaward.A""   "
"1"," ""Il Anglaise Lagoon.H"" "
"1"," ""Middle Brother.I""     "
"1","
"
"1","[29]"
"1"," ""Nelson.A""             "
"1"," ""Il Anglaise Seaward.I"""
"1"," ""Il Lubine.I""          "
"1"," ""Il Anglaise Lagoon.E"" "
"1","
"
"1","[33]"
"1"," ""Nelson.G""             "
"1"," ""Il Poule Seaward.B""   "
"1"," ""Il Anglaise Seaward.H"""
"1","
"
"0","###### HERBIVORES ##########"
"0","unique(field.quadrat.grazing$Family.Latin)"
"1"," [1]"
"1"," ""Acanthuridae""    "
"1"," ""Pomacanthidae""   "
"1"," ""Labridae""        "
"1"," ""Mullidae""        "
"1"," ""Chaetodontidae""  "
"1","
"
"1"," [6]"
"1"," ""Balistidae""      "
"1"," ""Scaridae""        "
"1"," ""Monacanthidae""   "
"1"," ""Gobiidae""        "
"1"," ""Zanclidae""       "
"1","
"
"1","[11]"
"1"," ""Pomacentridae""   "
"1"," ""Serranidae""      "
"1"," ""Ostraciidae""     "
"1"," ""Siganidae""       "
"1"," """"                "
"1","
"
"1","[16]"
"1"," ""blennie""         "
"1"," "" wrasse""         "
"1"," ""hawkfish""        "
"1"," ""moorish idol""    "
"1"," ""surgeon??""       "
"1","
"
"1","[21]"
"1"," ""boxfish?""        "
"1"," ""parrot or wrasse"""
"1"," ""wrasse?""         "
"1"," ""?""               "
"1","
"
"0","herbivores <- field.quadrat.grazing %>%"
"0","  filter(Family.Latin %in% c(""Acanthuridae"", ""Scaridae"", ""Siganidae""))"
"0","# Only a few bites for siganidae"
"0","# there are still a few questionable bites"
"0",""
"0","unique(herbivores$Family.Latin)"
"1","[1]"
"1"," ""Acanthuridae"""
"1"," ""Scaridae""    "
"1"," ""Siganidae""   "
"1","
"
"0","unique(herbivores$Site.GoPro)"
"1"," [1]"
"1"," ""Il de rats.B""         "
"1"," ""Il de rats.E""         "
"1"," ""Il Lubine.H""          "
"1"," ""Il Anglaise Seaward.A"""
"1","
"
"1"," [5]"
"1"," ""Il Poule Seaward.D""   "
"1"," ""Middle Brother.H""     "
"1"," ""Il Poule Seaward.G""   "
"1"," ""Il Anglaise Seaward.B"""
"1","
"
"1"," [9]"
"1"," ""Middle Brother.E""     "
"1"," ""Il Lubine.A""          "
"1"," ""Il de rats.H""         "
"1"," ""Nelson.B""             "
"1","
"
"1","[13]"
"1"," ""Il Anglaise Seaward.E"""
"1"," ""Middle Brother.G""     "
"1"," ""Il Lubine.E""          "
"1"," ""Il de rats.I""         "
"1","
"
"1","[17]"
"1"," ""Nelson.D""             "
"1"," ""Il Anglaise Lagoon.B"" "
"1"," ""Middle Brother.A""     "
"1"," ""Nelson.E""             "
"1","
"
"1","[21]"
"1"," ""Il Lubine.B""          "
"1"," ""Il de rats.A""         "
"1"," ""Il Poule Seaward.I""   "
"1"," ""Il Poule Seaward.A""   "
"1","
"
"1","[25]"
"1"," ""Middle Brother.I""     "
"1"," ""Nelson.A""             "
"1"," ""Il Anglaise Seaward.I"""
"1"," ""Il Lubine.I""          "
"1","
"
"1","[29]"
"1"," ""Il Anglaise Lagoon.E"" "
"1"," ""Nelson.G""             "
"1"," ""Il Poule Seaward.B""   "
"1"," ""Il Anglaise Seaward.H"""
"1","
"
"0","# three of the videos from the lagoon have no herbivores biting at all, only have 32 vidoes currently"
"0",""
"0",""
"0","# Filter out corallivores just to look at"
"0","corallivores <- field.quadrat.grazing %>%"
"0","  filter(Family.Latin %in% c(""Chaetodontidae""))"
"0",""
"0","unique(corallivores$Site.GoPro) # only 27 gopros have butterfly fish that took bites"
"1"," [1]"
"1"," ""Il de rats.B""         "
"1"," ""Il de rats.E""         "
"1"," ""Il Anglaise Seaward.A"""
"1"," ""Il Poule Seaward.D""   "
"1","
"
"1"," [5]"
"1"," ""Middle Brother.H""     "
"1"," ""Il Poule Seaward.G""   "
"1"," ""Il Anglaise Seaward.B"""
"1"," ""Middle Brother.E""     "
"1","
"
"1"," [9]"
"1"," ""Nelson.B""             "
"1"," ""Il Anglaise Lagoon.D"" "
"1"," ""Il Anglaise Seaward.E"""
"1"," ""Middle Brother.G""     "
"1","
"
"1","[13]"
"1"," ""Il de rats.I""         "
"1"," ""Nelson.D""             "
"1"," ""Il Anglaise Lagoon.B"" "
"1"," ""Middle Brother.A""     "
"1","
"
"1","[17]"
"1"," ""Nelson.E""             "
"1"," ""Il de rats.A""         "
"1"," ""Il Poule Seaward.I""   "
"1"," ""Il Poule Seaward.A""   "
"1","
"
"1","[21]"
"1"," ""Il Anglaise Lagoon.H"" "
"1"," ""Middle Brother.I""     "
"1"," ""Il Anglaise Seaward.I"""
"1"," ""Il Anglaise Lagoon.E"" "
"1","
"
"1","[25]"
"1"," ""Nelson.G""             "
"1"," ""Il Poule Seaward.B""   "
"1"," ""Il Anglaise Seaward.H"""
"1","
"
"0","# Double check family assignment"
"0","test <- quadrat.grazing %>%"
"0","  group_by(Atoll, Site, Site.GoPro, Family.Latin, Type, Species) %>%"
"0","  count(Family.Latin)"
