"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [177]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [188]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [199]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [210]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [221]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [232]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [243]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [254]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [265]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [276]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [287]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [298]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [309]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [320]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [331]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [342]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [353]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [364]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [375]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [386]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [397]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [408]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [419]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [430]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [441]"
"1"," ""1""  "
"1"," ""20"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [452]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""25"" "
"1"," ""3""  "
"1"," ""15"" "
"1"," ""60"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [463]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""50"" "
"1"," ""40"" "
"1","
"
"1"," [474]"
"1"," ""8""  "
"1"," ""40"" "
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""2""  "
"1"," ""80"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""4""  "
"1","
"
"1"," [485]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [496]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [507]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [518]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [529]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [540]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [551]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [562]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [573]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [584]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [595]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [606]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [617]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [628]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [639]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [650]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [661]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [672]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""30"" "
"1"," ""1""  "
"1","
"
"1"," [683]"
"1"," ""100"""
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [694]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""10"" "
"1"," ""150"""
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [705]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""100"""
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [716]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""3""  "
"1"," ""20"" "
"1","
"
"1"," [727]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""10"" "
"1","
"
"1"," [738]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [749]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [760]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [771]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [782]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [793]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""3""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [804]"
"1"," ""3""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [815]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""14"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [826]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [837]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [848]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [859]"
"1"," ""17"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [870]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [881]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [892]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [903]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [914]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [925]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [936]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [947]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [958]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""30"" "
"1"," ""10"" "
"1"," ""30"" "
"1"," ""30"" "
"1","
"
"1"," [969]"
"1"," ""5""  "
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""5""  "
"1"," ""1""  "
"1"," ""10"" "
"1"," ""7""  "
"1"," ""1""  "
"1","
"
"1"," [980]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [991]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""15"" "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9462 entries ]
"
"0","unique(dovs$Number) # why is there a 2\\"
"1"," [1]"
"1"," ""1""   "
"1"," ""20""  "
"1"," ""25""  "
"1"," ""3""   "
"1"," ""15""  "
"1"," ""60""  "
"1"," ""50""  "
"1"," ""40""  "
"1"," ""8""   "
"1"," ""2""   "
"1","
"
"1","[11]"
"1"," ""80""  "
"1"," ""4""   "
"1"," ""30""  "
"1"," ""100"" "
"1"," ""10""  "
"1"," ""150"" "
"1"," ""14""  "
"1"," ""17""  "
"1"," ""5""   "
"1"," ""7""   "
"1","
"
"1","[21]"
"1"," ""70""  "
"1"," ""45""  "
"1"," ""500"" "
"1"," ""16""  "
"1"," ""9""   "
"1"," ""550"" "
"1"," ""75""  "
"1"," ""19""  "
"1"," ""22""  "
"1"," ""90""  "
"1","
"
"1","[31]"
"1"," ""12""  "
"1"," ""35""  "
"1"," ""13""  "
"1"," ""6""   "
"1"," ""55""  "
"1"," ""18""  "
"1"," ""110"" "
"1"," ""130"" "
"1"," ""11""  "
"1"," ""2\\"" "
"1","
"
"1","[41]"
"1"," ""1000"""
"1"," ""3000"""
"1"," ""200"" "
"1"," ""52""  "
"1"," ""26""  "
"1","
"
"0","dovs %>% filter(Number == ""2\\"") "
