"0","  mutate(Tile.Site = ifelse(OpCode == ""BIOT_7097_DOV_2_Egmont_20190318"", ""Il Lubine"","
"0","                            ifelse(OpCode == ""BIOT_7097_DOV_1_Egmont_20190317"", ""Il de rats"","
"0","                                   ifelse(OpCode == ""BIOT_7097_DOV_4_NelsonsIsland_2018"", ""Nelson"","
"0","                                   ifelse(OpCode == ""BIOT_7097_DOV_3_Middle Brother_2019"", ""Middle Brother"","
"0","                                          ifelse(OpCode == ""BIOT_7097_DOV_6_Salomon_N_20190311"", ""Salomon lagoon"","
"0","                                                 ifelse(OpCode == ""BIOT_7097_DOV_5_Salomon_S_20190310"", ""Salomon seaward"","
"0","                                                        ifelse(OpCode == ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303"", ""Peros Banhos Lagoon"", ""Peros Banhos Seaward"")))))))) %>%"
"0","  # make a new column for each our our tiles sites"
"0","  relocate(Tile.Site, .after= Site) %>%"
"0","  select(-c(Shark_Abundance:Shark_Sum_Abundance)) "
"0",""
"0",""
"0","# Long Version"
"0","dovs.long.tiles <- dovs.wide.tiles %>%"
"0","  pivot_longer(-c(Atoll:OpCode_transect), names_to= ""Full.Species.Name"", values_to = ""Count"") %>%"
"0","  mutate(Family= word(Full.Species.Name, 1)) %>%"
"0","  # add in family"
"0","  relocate(Family, .before= Full.Species.Name)"
"0",""
"0",""
"0","save(dovs.wide.tiles, file=""../data/created/dovs.wide.tiles.Rdata"")"
"0",""
"0","# Herbivore data"
"0","herbivores <- dovs.long.tiles %>%"
"0","  filter(Family %in% c(""Acanthuridae"", ""Scaridae""))"
"0","unique(herbivores$Full.Species.Name)"
"1"," [1]"
"1"," ""Acanthuridae Acanthurus auranticavus"""
"1"," ""Acanthuridae Acanthurus leucocheilus"""
"1","
"
"1"," [3]"
"1"," ""Acanthuridae Acanthurus leucosternon"""
"1"," ""Acanthuridae Acanthurus lineatus""    "
"1","
"
"1"," [5]"
"1"," ""Acanthuridae Acanthurus nigricauda""  "
"1"," ""Acanthuridae Acanthurus nigrofuscus"" "
"1","
"
"1"," [7]"
"1"," ""Acanthuridae Acanthurus olivaceus""   "
"1"," ""Acanthuridae Acanthurus sp""          "
"1","
"
"1"," [9]"
"1"," ""Acanthuridae Acanthurus tennentii""   "
"1"," ""Acanthuridae Acanthurus thompsoni""   "
"1","
"
"1","[11]"
"1"," ""Acanthuridae Acanthurus tristis""     "
"1"," ""Acanthuridae Ctenochaetus sp""        "
"1","
"
"1","[13]"
"1"," ""Acanthuridae Ctenochaetus striatus""  "
"1"," ""Acanthuridae Naso brachycentron""     "
"1","
"
"1","[15]"
"1"," ""Acanthuridae Naso brevirostris""      "
"1"," ""Acanthuridae Naso elegans""           "
"1","
"
"1","[17]"
"1"," ""Acanthuridae Naso sp""                "
"1"," ""Acanthuridae Paracanthurus hepatus""  "
"1","
"
"1","[19]"
"1"," ""Acanthuridae unknown sp""             "
"1"," ""Acanthuridae Zebrasoma desjardinii""  "
"1","
"
"1","[21]"
"1"," ""Acanthuridae Zebrasoma scopas""       "
"1"," ""Scaridae Cetoscarus ocellatus""       "
"1","
"
"1","[23]"
"1"," ""Scaridae Chlorurus capistratoides""   "
"1"," ""Scaridae Chlorurus enneacanthus""     "
"1","
"
"1","[25]"
"1"," ""Scaridae Chlorurus sordidus""         "
"1"," ""Scaridae Chlorurus sp""               "
"1","
"
"1","[27]"
"1"," ""Scaridae Chlorurus strongylocephalus"""
"1"," ""Scaridae Hipposcarus harid""          "
"1","
"
"1","[29]"
"1"," ""Scaridae Scarus caudofasciatus""      "
"1"," ""Scaridae Scarus frenatus""            "
"1","
"
"1","[31]"
"1"," ""Scaridae Scarus ghobban""             "
"1"," ""Scaridae Scarus niger""               "
"1","
"
"1","[33]"
"1"," ""Scaridae Scarus psittacus""           "
"1"," ""Scaridae Scarus rubroviolaceus""      "
"1","
"
"1","[35]"
"1"," ""Scaridae Scarus sp""                  "
"1"," ""Scaridae Scarus tricolor""            "
"1","
"
"1","[37]"
"1"," ""Scaridae unknown sp""                 "
"1","
"
