"0","                                                        ifelse(OpCode == ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303"", ""Peros Banhos Lagoon"", ""Peros Banhos Seaward"")))))))) %>%"
"0","  relocate(Tile.Site, .after= Site)"
"0",""
"0","dim(dovs.wide.tiles.family) # 31 17"
"1","[1]"
"1"," 31"
"1"," 18"
"1","
"
"0","# Site averages"
"0","fish.site.tiles.average <- dovs.wide.tiles.family %>%"
"0","  group_by(Tile.Site, Atoll) %>%"
"0","  # calculate the mean per tile.site (averaged across teh transects)"
"0","  summarize(Herbivores.avg = mean(Herbivores),"
"0","            Chaetodontidae.avg = mean(Chaetodontidae),"
"0","            Mesopredators.avg = mean(Mesopredators),"
"0","            corallivore.avg = mean(corallivore))"
"2","`summarise()` has grouped output by 'Tile.Site'. You can override using the `.groups` argument."
"0","dim(fish.site.tiles.average) # 8 6"
"1","[1]"
"1"," 8"
"1"," 6"
"1","
"
"0","save(fish.site.tiles.average, file=""../data/created/fish.site.tiles.average.RData"")"
